lon_min,lat_min,lon_max,lat_max,value
2.5,10.0,5.0,12.5,17.156672721164114
5.0,10.0,7.5,12.5,17.278357658540358
7.5,10.0,10.0,12.5,74.18333664024544
10.0,10.0,12.5,12.5,33.24498404800681
12.5,10.0,15.0,12.5,32.613267206644196
15.0,10.0,17.5,12.5,2.1316672892968427
22.5,10.0,25.0,12.5,6.138322190577242
25.0,10.0,27.5,12.5,20.066732449747178
27.5,10.0,30.0,12.5,4.868332710703157
30.0,10.0,32.5,12.5,6.555002039694841
35.0,10.0,37.5,12.5,10.489968096013627
37.5,10.0,40.0,12.5,32.19660212884651
75.0,10.0,77.5,12.5,150.24536139810527
77.5,10.0,80.0,12.5,127.06664811693554
97.5,10.0,100.0,12.5,2.369996436023257
102.5,10.0,105.0,12.5,8.686654557671773
105.0,10.0,107.5,12.5,306.6950584600821
107.5,10.0,110.0,12.5,36.54174702730586
122.5,10.0,125.0,12.5,27.0248767850959
-92.5,12.5,-90.0,15.0,6.743349865326536
-90.0,12.5,-87.5,15.0,143.9370419124832
-87.5,12.5,-85.0,15.0,40.45670836093154
-62.5,12.5,-60.0,15.0,10.606627076683708
-17.5,12.5,-15.0,15.0,65.29502445438118
-15.0,12.5,-12.5,15.0,42.30494772102213
-12.5,12.5,-10.0,15.0,2.8683327107031573
-7.5,12.5,-5.0,15.0,35.818222742837065
-5.0,12.5,-2.5,15.0,22.393288590504653
-2.5,12.5,0.0,15.0,23.0783289749221
0.0,12.5,2.5,15.0,17.934980827638697
2.5,12.5,5.0,15.0,19.659935848418627
5.0,12.5,7.5,15.0,38.82336257499469
7.5,12.5,10.0,15.0,56.42482027688095
10.0,12.5,12.5,15.0,6.338336102875587
12.5,12.5,15.0,15.0,5.141649641217441
15.0,12.5,17.5,15.0,4.3733238866634565
20.0,12.5,22.5,15.0,11.479985744093028
22.5,12.5,25.0,15.0,7.433302330998686
27.5,12.5,30.0,15.0,2.865005260062958
30.0,12.5,32.5,15.0,9.845040556221761
32.5,12.5,35.0,15.0,60.54016239669136
35.0,12.5,37.5,15.0,14.876700889369431
37.5,12.5,40.0,15.0,20.17665219632522
42.5,12.5,45.0,15.0,11.929925328292711
45.0,12.5,47.5,15.0,2.655008995844014
75.0,12.5,77.5,15.0,61.051709369800506
77.5,12.5,80.0,15.0,63.83334492691529
100.0,12.5,102.5,15.0,256.40846126964686
102.5,12.5,105.0,15.0,44.638342200003194
105.0,12.5,107.5,15.0,3.993345098719601
107.5,12.5,110.0,15.0,32.760016661167356
120.0,12.5,122.5,15.0,175.1288101117824
122.5,12.5,125.0,15.0,15.311716497753991
-100.0,15.0,-97.5,17.5,4.348333226116097
-97.5,15.0,-95.0,17.5,24.426746533849837
-95.0,15.0,-92.5,17.5,35.26837530661976
-92.5,15.0,-90.0,17.5,18.130038344722607
-90.0,15.0,-87.5,17.5,7.538364786493844
-87.5,15.0,-85.0,17.5,5.221691893525417
-62.5,15.0,-60.0,17.5,89.56372232092758
-17.5,15.0,-15.0,17.5,26.418378355183563
-15.0,15.0,-12.5,17.5,34.10331963546946
-12.5,15.0,-10.0,17.5,3.7616708532735856
-10.0,15.0,-7.5,17.5,2.865005260062958
-5.0,15.0,-2.5,17.5,14.0849838762025
35.0,15.0,37.5,17.5,2.4666759415322304
42.5,15.0,45.0,17.5,2.109989308069771
47.5,15.0,50.0,17.5,8.486640645373427
72.5,15.0,75.0,17.5,37.59340160693455
75.0,15.0,77.5,17.5,56.231674245446015
77.5,15.0,80.0,17.5,14.958372086251643
80.0,15.0,82.5,17.5,81.43033127803278
95.0,15.0,97.5,17.5,3.5483471384144423
97.5,15.0,100.0,17.5,16.181678153031385
100.0,15.0,102.5,17.5,60.45850597112906
102.5,15.0,105.0,17.5,173.84176789575338
105.0,15.0,107.5,17.5,5.395001867890528
120.0,15.0,122.5,17.5,30.888411289995815
-105.0,17.5,-102.5,20.0,31.093381597508596
-102.5,17.5,-100.0,20.0,15.354973356076584
-100.0,17.5,-97.5,20.0,186.24040929799867
-97.5,17.5,-95.0,20.0,77.09839707800268
-92.5,17.5,-90.0,20.0,6.376651337303656
-90.0,17.5,-87.5,20.0,8.373323886663457
-75.0,17.5,-72.5,20.0,3.47000339217243
-72.5,17.5,-70.0,20.0,35.698350186978246
-70.0,17.5,-67.5,20.0,45.00329790800038
-12.5,17.5,-10.0,20.0,3.566682897681403
32.5,17.5,35.0,20.0,6.481699021478903
40.0,17.5,42.5,20.0,25.378280281877892
42.5,17.5,45.0,20.0,7.228346794805816
55.0,17.5,57.5,20.0,2.1283398386566432
72.5,17.5,75.0,20.0,484.6719591832657
75.0,17.5,77.5,20.0,90.41827925105201
77.5,17.5,80.0,20.0,103.2298766352485
80.0,17.5,82.5,20.0,23.168269246339037
82.5,17.5,85.0,20.0,55.341648782195875
92.5,17.5,95.0,20.0,2.1316672892968427
95.0,17.5,97.5,20.0,22.608241249938033
97.5,17.5,100.0,20.0,175.3490997761462
100.0,17.5,102.5,20.0,5.4166798491176
102.5,17.5,105.0,20.0,6.604998132109472
107.5,17.5,110.0,20.0,54.5750806189875
120.0,17.5,122.5,20.0,7.463348490892031
-105.0,20.0,-102.5,22.5,8.878315062623756
-102.5,20.0,-100.0,22.5,53.21322461072759
-100.0,20.0,-97.5,22.5,82.593302502803
-90.0,20.0,-87.5,22.5,12.468374447598194
-77.5,20.0,-75.0,22.5,9.328353750954989
-72.5,20.0,-70.0,22.5,4.110004079389682
0.0,20.0,2.5,22.5,2.495008824039701
40.0,20.0,42.5,22.5,6.081656425562301
70.0,20.0,72.5,22.5,57.72992618731428
72.5,20.0,75.0,22.5,69.83664283491566
75.0,20.0,77.5,22.5,66.08841043097425
77.5,20.0,80.0,22.5,164.62602669837543
80.0,20.0,82.5,22.5,292.42225937627086
82.5,20.0,85.0,22.5,74.92342861642351
85.0,20.0,87.5,22.5,60.436615010318974
95.0,20.0,97.5,22.5,37.84182698103302
97.5,20.0,100.0,22.5,3.4916813733995014
100.0,20.0,102.5,22.5,15.366668985383058
102.5,20.0,105.0,22.5,14.271603653128409
105.0,20.0,107.5,22.5,414.5456352649877
107.5,20.0,110.0,22.5,6.085013418842323
110.0,20.0,112.5,22.5,20.09673859078862
-107.5,22.5,-105.0,25.0,3.363341534742858
-105.0,22.5,-102.5,25.0,39.553373095120605
-102.5,22.5,-100.0,25.0,4.141649641217441
-100.0,22.5,-97.5,25.0,22.805111148539368
37.5,22.5,40.0,25.0,17.708332538898844
45.0,22.5,47.5,25.0,3.2449840480068133
52.5,22.5,55.0,25.0,31.663446736002015
55.0,22.5,57.5,25.0,16.546633861028567
57.5,22.5,60.0,25.0,29.405167656754315
67.5,22.5,70.0,25.0,11.689982008311972
70.0,22.5,72.5,25.0,20.828304198889214
72.5,22.5,75.0,25.0,199.70826297740712
75.0,22.5,77.5,25.0,56.319985572288715
77.5,22.5,80.0,25.0,71.88991158779868
80.0,22.5,82.5,25.0,54.73829436598055
82.5,22.5,85.0,25.0,31.100036498788995
85.0,22.5,87.5,25.0,252.6847683195548
87.5,22.5,90.0,25.0,223.51667203394686
90.0,22.5,92.5,25.0,315.1766774438572
95.0,22.5,97.5,25.0,14.916714629863463
97.5,22.5,100.0,25.0,26.063192019523967
100.0,22.5,102.5,25.0,3.2883400104609564
102.5,22.5,105.0,25.0,41.94493363691947
105.0,22.5,107.5,25.0,11.414966571731725
107.5,22.5,110.0,25.0,76.26986083310271
110.0,22.5,112.5,25.0,32.62998879265683
112.5,22.5,115.0,25.0,74.71855311793445
115.0,22.5,117.5,25.0,237.65771846015934
120.0,22.5,122.5,25.0,29.651626755031998
-112.5,25.0,-110.0,27.5,3.4916813733995014
-110.0,25.0,-107.5,27.5,15.275015436580247
-105.0,25.0,-102.5,27.5,3.006654901280399
-100.0,25.0,-97.5,27.5,61.96492788340049
-82.5,25.0,-80.0,27.5,19.52676826131892
-80.0,25.0,-77.5,27.5,6.505020718600122
12.5,25.0,15.0,27.5,4.228346794805816
30.0,25.0,32.5,27.5,3.6333457859368536
35.0,25.0,37.5,27.5,5.859964532036884
40.0,25.0,42.5,27.5,3.7366654214063146
42.5,25.0,45.0,27.5,188.7295845609599
50.0,25.0,52.5,27.5,6.579992700242201
52.5,25.0,55.0,27.5,4.42334952171791
55.0,25.0,57.5,27.5,15.79170224184702
60.0,25.0,62.5,27.5,3.636658465257142
65.0,25.0,67.5,27.5,9.483313194733228
67.5,25.0,70.0,27.5,78.25339224552499
70.0,25.0,72.5,27.5,16.483313194733228
72.5,25.0,75.0,27.5,107.6199368792445
75.0,25.0,77.5,27.5,94.72165711277955
77.5,25.0,80.0,27.5,63.011626067814746
80.0,25.0,82.5,27.5,192.55327399098906
82.5,25.0,85.0,27.5,244.18339143041726
85.0,25.0,87.5,27.5,231.90683138207442
87.5,25.0,90.0,27.5,136.02502020318718
90.0,25.0,92.5,27.5,215.3583303493566
92.5,25.0,95.0,27.5,75.99147792703036
97.5,25.0,100.0,27.5,2.504991175960299
100.0,25.0,102.5,27.5,6.370011207343168
102.5,25.0,105.0,27.5,23.31827229490284
105.0,25.0,107.5,27.5,90.67837071181714
107.5,25.0,110.0,27.5,13.943334234985059
110.0,25.0,112.5,27.5,91.3682979299573
112.5,25.0,115.0,27.5,20.620035983376056
115.0,25.0,117.5,27.5,50.433302330998686
117.5,25.0,120.0,27.5,56.5966299534432
-112.5,27.5,-110.0,30.0,15.121684937376244
-107.5,27.5,-105.0,30.0,203.66483830396737
-100.0,27.5,-97.5,30.0,12.383321009903966
-97.5,27.5,-95.0,30.0,25.926711753103973
-82.5,27.5,-80.0,30.0,574.3813552464585
-17.5,27.5,-15.0,30.0,4.93667933370466
-15.0,27.5,-12.5,30.0,34.17172534375061
7.5,27.5,10.0,30.0,3.006654901280399
15.0,27.5,17.5,30.0,2.4483401822652695
20.0,27.5,22.5,30.0,4.956658808865768
30.0,27.5,32.5,30.0,17.850096055567747
35.0,27.5,37.5,30.0,8.301649813021754
50.0,27.5,52.5,30.0,34.560027996401004
52.5,27.5,55.0,30.0,36.181762485843024
57.5,27.5,60.0,30.0,11.508318626600499
67.5,27.5,70.0,30.0,3.2000139122983455
70.0,27.5,72.5,30.0,20.940065869624505
72.5,27.5,75.0,30.0,32.19992957948671
75.0,27.5,77.5,30.0,185.79835714312742
77.5,27.5,80.0,30.0,244.25328266518136
80.0,27.5,82.5,30.0,44.38677281220771
82.5,27.5,85.0,30.0,2.4983362746799003
102.5,27.5,105.0,30.0,17.09498099944301
105.0,27.5,107.5,30.0,16.37335342930328
107.5,27.5,110.0,30.0,35.77326737844851
110.0,27.5,112.5,30.0,50.676488768807985
112.5,27.5,115.0,30.0,73.50177760077156
115.0,27.5,117.5,30.0,137.6319507733698
117.5,27.5,120.0,30.0,143.86840227219488
120.0,27.5,122.5,30.0,465.6272001411438
-117.5,30.0,-115.0,32.5,5.473330842812629
-115.0,30.0,-112.5,32.5,11.033274506401995
-112.5,30.0,-110.0,32.5,37.248128061703824
-107.5,30.0,-105.0,32.5,40.39349538898341
-105.0,30.0,-102.5,32.5,4.511646077240698
-102.5,30.0,-100.0,32.5,6.0333588392136335
-100.0,30.0,-97.5,32.5,14.038315234428069
-97.5,30.0,-95.0,32.5,30.824991519568925
-95.0,30.0,-92.5,32.5,19.755015951993187
-92.5,30.0,-90.0,32.5,12.369996436023257
-90.0,30.0,-87.5,32.5,22.050010863734542
-87.5,30.0,-85.0,32.5,51.196686461658146
-85.0,30.0,-82.5,32.5,67.32825464682344
-82.5,30.0,-80.0,32.5,50.33529119331013
-10.0,30.0,-7.5,32.5,15.103334406789372
-7.5,30.0,-5.0,32.5,14.296594313675769
5.0,30.0,7.5,32.5,3.3700112073431683
15.0,30.0,17.5,32.5,21.86316333590571
27.5,30.0,30.0,32.5,4.570010348321603
30.0,30.0,32.5,32.5,334.5031449566952
32.5,30.0,35.0,32.5,33.66484792967333
35.0,30.0,37.5,32.5,4.986690197439202
40.0,30.0,42.5,32.5,6.35335918282226
45.0,30.0,47.5,32.5,51.68505515573736
47.5,30.0,50.0,32.5,174.65857467359922
50.0,30.0,52.5,32.5,15.984991691373239
52.5,30.0,55.0,32.5,2.4233347503979985
55.0,30.0,57.5,32.5,4.928325926358298
60.0,30.0,62.5,32.5,4.329967924209313
65.0,30.0,67.5,32.5,4.589975052162799
70.0,30.0,72.5,32.5,117.70033123411895
72.5,30.0,75.0,32.5,136.68488649011408
75.0,30.0,77.5,32.5,223.29013762065847
102.5,30.0,105.0,32.5,81.14467977946299
105.0,30.0,107.5,32.5,86.50169326795992
107.5,30.0,110.0,32.5,36.60508246492111
110.0,30.0,112.5,32.5,10.22996096806014
112.5,30.0,115.0,32.5,161.29807984015872
115.0,30.0,117.5,32.5,20.69162572420612
117.5,30.0,120.0,32.5,255.55028816670324
120.0,30.0,122.5,32.5,1389.3209130482326
130.0,30.0,132.5,32.5,36.973513336757605
-120.0,32.5,-117.5,35.0,37.7832097115172
-117.5,32.5,-115.0,35.0,251.62236054286757
-115.0,32.5,-112.5,35.0,5.3733238866634565
-112.5,32.5,-110.0,35.0,5.6016706814692725
-110.0,32.5,-107.5,35.0,2.235001696086215
-102.5,32.5,-100.0,35.0,6.363341534742858
-100.0,32.5,-97.5,35.0,39.66480791082142
-97.5,32.5,-95.0,35.0,53.525139316744685
-95.0,32.5,-92.5,35.0,38.294994911741355
-92.5,32.5,-90.0,35.0,12.955029864291532
-90.0,32.5,-87.5,35.0,43.41325329434585
-87.5,32.5,-85.0,35.0,97.43841691562432
-85.0,32.5,-82.5,35.0,243.45903532953446
-82.5,32.5,-80.0,35.0,136.38511673410505
-80.0,32.5,-77.5,35.0,151.99202823785993
-7.5,32.5,-5.0,35.0,14.443299454239195
0.0,32.5,2.5,35.0,10.218364442885218
5.0,32.5,7.5,35.0,6.980035296158803
7.5,32.5,10.0,35.0,25.813196786130902
10.0,32.5,12.5,35.0,63.020331577727575
35.0,32.5,37.5,35.0,175.55121479214097
42.5,32.5,45.0,35.0,9.875002383303467
45.0,32.5,47.5,35.0,32.84818456991877
47.5,32.5,50.0,35.0,41.93499559895861
50.0,32.5,52.5,35.0,33.15506284301762
57.5,32.5,60.0,35.0,6.786676285140857
67.5,32.5,70.0,35.0,13.326655244889025
70.0,32.5,72.5,35.0,91.48979943039035
72.5,32.5,75.0,35.0,207.95822866816036
105.0,32.5,107.5,35.0,14.760056680019261
107.5,32.5,110.0,35.0,32.706811288671815
110.0,32.5,112.5,35.0,17.238329146726414
112.5,32.5,115.0,35.0,408.2016471519804
115.0,32.5,117.5,35.0,296.57328300879
117.5,32.5,120.0,35.0,352.0266891666133
125.0,32.5,127.5,35.0,23.574867639404488
130.0,32.5,132.5,35.0,167.0454108661944
132.5,32.5,135.0,35.0,119.60208186931538
135.0,32.5,137.5,35.0,19.86177691355431
-122.5,35.0,-120.0,37.5,15.61165303338987
-120.0,35.0,-117.5,37.5,12.925068037209826
-117.5,35.0,-115.0,37.5,19.14819066704638
-112.5,35.0,-110.0,37.5,3.739992872046514
-107.5,35.0,-105.0,37.5,22.426563096906648
-102.5,35.0,-100.0,37.5,7.476658293452829
-100.0,35.0,-97.5,37.5,8.974994568132729
-97.5,35.0,-95.0,37.5,138.4360646994894
-95.0,35.0,-92.5,37.5,49.29669341780732
-92.5,35.0,-90.0,37.5,25.76328502652791
-90.0,35.0,-87.5,37.5,49.616693761415945
-87.5,35.0,-85.0,37.5,140.35705350734884
-85.0,35.0,-82.5,37.5,138.76021057432263
-82.5,35.0,-80.0,37.5,67.64479889302049
-80.0,35.0,-77.5,37.5,113.8433820690077
-77.5,35.0,-75.0,37.5,48.04335596245414
-7.5,35.0,-5.0,37.5,44.353234831158716
0.0,35.0,2.5,37.5,152.30478953161094
2.5,35.0,5.0,37.5,101.65165629767182
5.0,35.0,7.5,37.5,122.99324599458805
7.5,35.0,10.0,37.5,48.49169614471941
32.5,35.0,35.0,37.5,12.753302674607312
35.0,35.0,37.5,37.5,106.56353888398439
37.5,35.0,40.0,37.5,17.061607388909465
40.0,35.0,42.5,37.5,6.633331014616942
42.5,35.0,45.0,37.5,126.92461683051181
45.0,35.0,47.5,37.5,27.178365473711096
47.5,35.0,50.0,37.5,22.456708360931543
50.0,35.0,52.5,37.5,8.846684272115908
52.5,35.0,55.0,37.5,4.285012559820757
57.5,35.0,60.0,37.5,57.80661144634223
60.0,35.0,62.5,37.5,14.570054662281336
65.0,35.0,67.5,37.5,5.563355447041204
67.5,35.0,70.0,37.5,27.483313194733228
72.5,35.0,75.0,37.5,7.604998132109472
100.0,35.0,102.5,37.5,14.26829097380812
102.5,35.0,105.0,37.5,208.36655081482377
105.0,35.0,107.5,37.5,80.59849712513244
110.0,35.0,112.5,37.5,123.30108473087228
112.5,35.0,115.0,37.5,167.3710707746601
115.0,35.0,117.5,37.5,383.12865621747903
117.5,35.0,120.0,37.5,224.0034456211995
120.0,35.0,122.5,37.5,5.608355125389494
125.0,35.0,127.5,37.5,26.614940465178165
127.5,35.0,130.0,37.5,121.7368488583495
135.0,35.0,137.5,37.5,252.25500641877932
137.5,35.0,140.0,37.5,267.7661064802983
-125.0,37.5,-122.5,40.0,4.273316930514284
-122.5,37.5,-120.0,40.0,612.8652515542786
-110.0,37.5,-107.5,40.0,16.543380266987924
-107.5,37.5,-105.0,40.0,12.986591093307652
-102.5,37.5,-100.0,40.0,2.369996436023257
-100.0,37.5,-97.5,40.0,11.281685109180557
-97.5,37.5,-95.0,40.0,10.94334900630497
-95.0,37.5,-92.5,40.0,52.05999321565514
-92.5,37.5,-90.0,40.0,56.00322834650865
-90.0,37.5,-87.5,40.0,37.538379557813755
-87.5,37.5,-85.0,40.0,56.465061768277906
-85.0,37.5,-82.5,40.0,62.4883539227593
-82.5,37.5,-80.0,40.0,18.513359354626573
-80.0,37.5,-77.5,40.0,61.723241743394055
-77.5,37.5,-75.0,40.0,81.71003534007264
-30.0,37.5,-27.5,40.0,3.7183148908194426
-10.0,37.5,-7.5,40.0,153.14886962464732
-7.5,37.5,-5.0,40.0,41.66509045189616
-5.0,37.5,-2.5,40.0,31.755030723313098
-2.5,37.5,0.0,40.0,33.60821170729821
0.0,37.5,2.5,40.0,39.403230923573346
7.5,37.5,10.0,40.0,6.821678840248637
